Product,Origin,Destination,Cost
coils,FRE,LAF,0
coils,LAF,GARY,0
coils,LAF,CLEV,0
coils,LAF,PITT,0
coils,LAF,FRA,0
coils,LAF,DET,0
coils,LAF,LAN,0
coils,LAF,WIN,0
coils,LAF,STL,0
coils,LAF,FRE,0
coils,LAF,LAF,0
plate,GARY,GARY,0
plate,GARY,CLEV,0
plate,GARY,PITT,0
plate,GARY,FRA,41
plate,GARY,DET,15
plate,GARY,LAN,12
plate,GARY,WIN,16
plate,GARY,STL,17
plate,GARY,FRE,86
plate,GARY,LAF,8
plate,CLEV,GARY,0
plate,CLEV,CLEV,0
plate,CLEV,PITT,0
plate,CLEV,FRA,29
plate,CLEV,DET,9
plate,CLEV,LAN,13
plate,CLEV,WIN,9
plate,CLEV,STL,28
plate,CLEV,FRE,99
plate,CLEV,LAF,18
plate,PITT,GARY,0
plate,PITT,CLEV,0
plate,PITT,PITT,0
plate,PITT,FRA,26
plate,PITT,DET,14
plate,PITT,LAN,17
plate,PITT,WIN,13
plate,PITT,STL,31
plate,PITT,FRE,104
plate,PITT,LAF,20
plate,FRA,GARY,0
plate,FRA,CLEV,0
plate,FRA,PITT,0
plate,FRA,FRA,0
plate,FRA,DET,0
plate,FRA,LAN,0
plate,FRA,WIN,0
plate,FRA,STL,0
plate,FRA,FRE,0
plate,FRA,LAF,0
plate,DET,GARY,0
plate,DET,CLEV,0
plate,DET,PITT,0
plate,DET,FRA,0
plate,DET,DET,0
plate,DET,LAN,0
plate,DET,WIN,0
plate,DET,STL,0
plate,DET,FRE,0
plate,DET,LAF,0
plate,LAN,GARY,0
plate,LAN,CLEV,0
plate,LAN,PITT,0
plate,LAN,FRA,0
plate,LAN,DET,0
plate,LAN,LAN,0
plate,LAN,WIN,0
plate,LAN,STL,0
plate,LAN,FRE,0
plate,LAN,LAF,0
plate,WIN,GARY,0
plate,WIN,CLEV,0
plate,WIN,PITT,0
plate,WIN,FRA,0
plate,WIN,DET,0
plate,WIN,LAN,0
plate,WIN,WIN,0
plate,WIN,STL,0
plate,WIN,FRE,0
plate,WIN,LAF,0
plate,STL,GARY,0
plate,STL,CLEV,0
plate,STL,PITT,0
plate,STL,FRA,0
plate,STL,DET,0
plate,STL,LAN,0
plate,STL,WIN,0
plate,STL,STL,0
plate,STL,FRE,0
plate,STL,LAF,0
plate,FRE,GARY,0
plate,FRE,CLEV,0
plate,FRE,PITT,0
plate,FRE,FRA,0
plate,FRE,DET,0
plate,FRE,LAN,0
plate,FRE,WIN,0
plate,FRE,STL,0
plate,FRE,FRE,0
plate,FRE,LAF,0
plate,LAF,GARY,0
plate,LAF,CLEV,0
plate,LAF,PITT,0
plate,LAF,FRA,0
plate,LAF,DET,0
plate,LAF,LAN,0
plate,LAF,WIN,0
plate,LAF,STL,0
plate,LAF,FRE,0
plate,LAF,LAF,0
